time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2020-02-10T01:01:36.680Z,17.83,-66.8686,9,2.14,md,12,259,0.1455,0.09,pr,pr2020041002,2020-02-10T01:23:11.840Z,"16km SSE of Guanica, Puerto Rico",earthquake,0.7,0.98,0.4,6,reviewed,pr,pr
2020-02-10T01:00:41.910Z,19.2105007,-155.4019928,31.78,2.02,md,33,160,0.02719,0.13,hv,hv71377312,2020-02-10T01:03:49.980Z,"8km E of Pahala, Hawaii",earthquake,0.66,0.76,0.09,3,automatic,hv,hv
2020-02-10T00:54:26.577Z,60.7929,-149.6832,25.5,2.1,ml,,,,0.55,ak,ak0201vtcuym,2020-02-10T01:04:35.621Z,"48km SSE of Anchorage, Alaska",earthquake,,0.2,,,automatic,ak,ak
2020-02-10T00:50:37.557Z,60.9826,-140.1119,13.4,1.7,ml,,,,0.39,ak,ak0201vtc0y4,2020-02-10T01:01:24.074Z,"143km WNW of Haines Junction, Canada",earthquake,,0.2,,,automatic,ak,ak
2020-02-10T00:43:21.110Z,17.908,-66.8511,11,2.32,md,12,219,0.0727,0.22,pr,pr2020041001,2020-02-10T00:58:45.579Z,"8km SSE of Maria Antonia, Puerto Rico",earthquake,1.25,0.62,0.21,5,reviewed,pr,pr
2020-02-10T00:36:29.460Z,18.8481674,-155.2281647,9.99,2.27,md,17,299,0.3774,0.07,hv,hv71377282,2020-02-10T00:39:44.740Z,"47km SSE of Pahala, Hawaii",earthquake,1.02,0.62,0.01,6,automatic,hv,hv
2020-02-10T00:35:14.650Z,17.8505,-66.8935,7,2.36,md,12,239,0.1254,0.07,pr,pr2020041000,2020-02-10T01:01:30.040Z,"21km S of Guanica, Puerto Rico",earthquake,0.6,0.32,0.18,6,reviewed,pr,pr
2020-02-10T00:19:27.654Z,63.2128,-151.6025,10.2,2.7,ml,,,,1.04,ak,ak0201vt5cyk,2020-02-10T01:22:46.040Z,"106km NW of Talkeetna, Alaska",earthquake,,0.5,,,automatic,ak,ak
2020-02-10T00:17:28.746Z,-21.6286,-178.7414,546.14,4.6,mb,,123,4.903,0.72,us,us70007mbc,2020-02-10T00:55:10.040Z,"108km S of Ndoi Island, Fiji",earthquake,15.3,8.7,0.103,28,reviewed,us,us
2020-02-10T00:04:55.118Z,65.0207,-147.0322,10,1.4,ml,,,,1,ak,ak0201vt27dg,2020-02-10T00:09:29.328Z,"33km NNE of North Pole, Alaska",earthquake,,1.7,,,automatic,ak,ak
2020-02-10T00:02:13.781Z,63.0748,-151.4629,8.6,1.5,ml,,,,1.05,ak,ak0201vt1oqs,2020-02-10T00:11:10.545Z,"108km NW of Talkeetna, Alaska",earthquake,,0.4,,,automatic,ak,ak
2020-02-09T23:59:15.299Z,63.002,-149.269,63.6,1.8,ml,,,,0.49,ak,ak0201ujjj1y,2020-02-10T00:11:10.056Z,"46km SSW of Cantwell, Alaska",earthquake,,0.8,,,automatic,ak,ak
2020-02-09T23:58:57.010Z,38.7928352,-122.8116684,3.16,0.78,md,14,106,0.008089,0.02,nc,nc73337816,2020-02-10T00:12:03.493Z,"5km WNW of The Geysers, CA",earthquake,0.34,0.75,0.14,2,automatic,nc,nc
2020-02-09T23:54:26.800Z,19.4048328,-155.2920074,-0.17,1.72,md,15,78,0.007756,0.2,hv,hv71377227,2020-02-09T23:57:14.610Z,"6km WSW of Volcano, Hawaii",earthquake,0.27,0.37,0.28,10,automatic,hv,hv
2020-02-09T23:51:58.025Z,61.6242,-152.1397,120.2,2,ml,,,,0.34,ak,ak0201ujhwnv,2020-02-09T23:55:03.784Z,"112km W of Willow, Alaska",earthquake,,0.9,,,automatic,ak,ak
2020-02-09T23:37:17.745Z,63.4423,-147.5602,9.5,1.6,ml,,,,0.59,ak,ak0201ujetk1,2020-02-09T23:43:21.116Z,"69km E of Cantwell, Alaska",earthquake,,0.4,,,automatic,ak,ak
2020-02-09T23:33:58.570Z,39.3725014,-123.2425003,9.07,0.7,md,5,189,0.07612,0.02,nc,nc73337806,2020-02-10T00:35:03.632Z,"11km ESE of Willits, CA",earthquake,3.24,6.06,0.08,2,automatic,nc,nc
2020-02-09T23:24:37.065Z,63.4599,-151.2057,5.5,1.6,ml,,,,0.75,ak,ak0201ujc2p2,2020-02-09T23:33:17.934Z,"112km W of Cantwell, Alaska",earthquake,,0.2,,,automatic,ak,ak
2020-02-09T23:12:10.833Z,60.6482,-129.6053,9.92,4.1,mwr,,97,0.67,0.29,us,us70007ma8,2020-02-10T00:27:03.038Z,"81km NW of Watson Lake, Canada",earthquake,2.6,7.6,0.062,25,reviewed,us,us
2020-02-09T23:07:02.500Z,62.9072,-150.5795,106.8,1.4,ml,,,,0.92,ak,ak0201uj8ctf,2020-02-09T23:12:23.085Z,"69km NNW of Talkeetna, Alaska",earthquake,,1,,,automatic,ak,ak
2020-02-09T22:58:42.930Z,33.2438333,-116.026,8.49,1.3,ml,30,93,0.1479,0.26,ci,ci39297336,2020-02-09T23:02:15.496Z,"9km SW of Salton City, CA",earthquake,0.5,3.33,0.184,28,automatic,ci,ci
2020-02-09T22:43:16.250Z,19.2066669,-155.4676666,35.63,2.39,md,51,98,0.05096,0.13,hv,hv71377152,2020-02-09T22:46:46.130Z,"1km E of Pahala, Hawaii",earthquake,0.5,0.71,0.2,25,automatic,hv,hv
2020-02-09T22:22:49.470Z,19.1639996,-155.4429932,36.68,2.32,md,21,211,0.08482,0.2,hv,hv71377127,2020-02-09T22:26:02.960Z,"6km SE of Pahala, Hawaii",earthquake,1.83,1.54,0.15,3,automatic,hv,hv
2020-02-09T21:58:33.350Z,19.2248325,-155.4223328,32.98,2.16,md,51,132,0.02663,0.12,hv,hv71377117,2020-02-09T22:02:00.920Z,"6km ENE of Pahala, Hawaii",earthquake,0.55,0.65,0.11,25,automatic,hv,hv
2020-02-09T21:47:01.500Z,33.604,-116.8053333,5.29,0.34,ml,14,77,0.03592,0.11,ci,ci39297312,2020-02-09T21:50:38.050Z,"13km WNW of Anza, CA",earthquake,0.27,0.84,0.081,5,automatic,ci,ci
2020-02-09T21:39:14.140Z,17.8498,-66.8841,10,3.33,md,11,237,0.1254,0.14,pr,pr2020040043,2020-02-10T00:59:21.932Z,"22km S of Guanica, Puerto Rico",earthquake,0.78,0.61,0.09,7,reviewed,pr,pr
2020-02-09T21:39:14.140Z,17.8498,-66.8841,10,3.33,md,11,237,0.1254,0.14,pr,pr2020040258,2020-02-09T23:38:58.252Z,"13km S of Guanica, Puerto Rico",earthquake,0.78,0.61,0.09,7,reviewed,pr,pr
2020-02-09T21:36:20.270Z,17.8328,-66.8676,2,2.44,md,10,250,0.1428,0.11,pr,pr2020040044,2020-02-09T22:07:20.532Z,"15km SSE of Guanica, Puerto Rico",earthquake,0.67,0.54,0.31,2,reviewed,pr,pr
2020-02-09T21:33:43.950Z,37.6333351,-118.8593369,7.5,1.22,md,9,99,0.0146,0.02,nc,nc73337761,2020-02-09T22:30:03.847Z,"10km E of Mammoth Lakes, CA",earthquake,0.96,1.7,0.22,9,automatic,nc,nc
2020-02-09T21:16:52.600Z,19.1595001,-155.4668274,34.38,2.16,md,43,160,0.09349,0.12,hv,hv71377057,2020-02-09T21:19:59.770Z,"5km SSE of Pahala, Hawaii",earthquake,0.65,0.8,0.2,15,automatic,hv,hv
2020-02-09T21:07:56.893Z,63.4147,-151.4536,2.8,1.1,ml,,,,0.48,ak,ak0201ui1lux,2020-02-09T21:11:09.848Z,"125km W of Cantwell, Alaska",earthquake,,0.4,,,automatic,ak,ak
2020-02-09T21:05:47.240Z,17.7761,-66.881,3,2.69,md,12,248,0.199,0.35,pr,pr2020040041,2020-02-09T21:17:21.410Z,"21km S of Guanica, Puerto Rico",earthquake,1.49,1.3,0.15,7,reviewed,pr,pr
2020-02-09T21:02:11.620Z,62.6438,-150.5561,10.7,1.4,ml,,,,0.44,ak,ak0201ui0fs9,2020-02-09T21:06:58.669Z,"42km NNW of Talkeetna, Alaska",earthquake,,0.3,,,automatic,ak,ak
2020-02-09T20:51:56.620Z,17.7778,-66.8915,4,2.74,md,12,249,0.1977,0.27,pr,pr2020040042,2020-02-09T21:25:58.536Z,"35km S of Guanica, Puerto Rico",earthquake,1.05,0.81,0.28,8,reviewed,pr,pr
2020-02-09T20:42:05.890Z,17.9535,-66.8968,14,2.35,md,11,208,0.0279,0.31,pr,pr2020040040,2020-02-09T20:58:28.867Z,"2km SSE of Guanica, Puerto Rico",earthquake,1.6,0.77,0.51,6,reviewed,pr,pr
2020-02-09T20:33:28.898Z,-2.1553,-79.4258,118.3,4.6,mb,,143,2.569,0.88,us,us70007m82,2020-02-10T01:10:46.228Z,"5km NNW of Coronel Marcelino Mariduena, Ecuador",earthquake,11.5,6,0.096,32,reviewed,us,us
2020-02-09T20:18:59.150Z,19.1938324,-155.469162,34.42,2.13,md,47,96,0.03879,0.11,hv,hv71376997,2020-02-09T20:22:17.450Z,"1km SE of Pahala, Hawaii",earthquake,0.58,0.67,0.07,11,automatic,hv,hv
2020-02-09T20:18:07.190Z,19.36,-65.6981,29,3.7,md,16,217,1.1195,0.49,pr,pr2020040039,2020-02-09T20:56:18.040Z,"96km N of Vieques, Puerto Rico",earthquake,2.84,32.119,0.13,9,reviewed,pr,pr
2020-02-09T20:05:58.520Z,19.1873341,-155.4660034,33.52,1.76,md,46,101,0.03197,0.13,hv,hv71376987,2020-02-09T20:09:11.630Z,"2km SE of Pahala, Hawaii",earthquake,0.75,0.89,0.18,4,automatic,hv,hv
2020-02-09T20:04:05.750Z,17.9531,-67.0058,7,2.95,md,12,220,0.1167,0.12,pr,pr2020040038,2020-02-10T00:00:02.262Z,"8km SSE of La Parguera, Puerto Rico",earthquake,1.32,0.65,0.42,7,reviewed,pr,pr
2020-02-09T20:02:56.250Z,32.8966667,-115.5393333,4.84,1.29,ml,13,94,0.01861,0.26,ci,ci39297304,2020-02-09T20:06:36.202Z,"6km NNE of Imperial, CA",earthquake,0.75,1.04,0.213,16,automatic,ci,ci
2020-02-09T19:55:48.030Z,33.5935,-116.812,4.95,1.05,ml,38,33,0.03998,0.21,ci,ci39297296,2020-02-09T19:59:31.733Z,"14km WNW of Anza, CA",earthquake,0.24,1.06,0.098,25,automatic,ci,ci
2020-02-09T19:49:08.978Z,35.26819992,-97.85549927,5.620481014,1.9,ml,14,107.6868515,0.0870538801,1.028271846,ok,ok2020cutw,2020-02-09T19:51:23.912Z,"4km WSW of Tuttle, Oklahoma",earthquake,3.325766636,4.742596194,,11,automatic,ok,ok
2020-02-09T19:10:46.865Z,20.5591,93.8602,50.35,4.6,mb,,67,2.086,1.09,us,us70007m6d,2020-02-09T21:00:38.040Z,"105km WSW of Chauk, Burma",earthquake,8.7,6.7,0.122,20,reviewed,us,us
2020-02-09T18:53:00.140Z,39.4008331,-123.2898331,3.44,1.55,md,8,117,0.07741,0.02,nc,nc73337716,2020-02-09T19:59:02.908Z,"6km E of Willits, CA",earthquake,0.34,2.4,0.12,5,automatic,nc,nc
2020-02-09T18:52:48.280Z,19.1989994,-155.4075012,32.28,2.29,md,16,206,0.1352,0.13,hv,hv71376907,2020-02-09T18:56:02.930Z,"7km E of Pahala, Hawaii",earthquake,1,1.25,0.07,3,automatic,hv,hv
2020-02-09T18:28:09.306Z,58.6146,-154.2754,7.6,1.9,ml,,,,0.81,ak,ak0201ugdpf1,2020-02-09T18:37:40.680Z,"120km N of Larsen Bay, Alaska",earthquake,,0.2,,,automatic,ak,ak
2020-02-09T18:27:40.130Z,19.2038326,-155.4214935,33.07,1.87,md,42,152,0.04045,0.11,hv,hv71376892,2020-02-09T18:30:49.900Z,"6km E of Pahala, Hawaii",earthquake,0.57,0.72,0.04,5,automatic,hv,hv
2020-02-09T18:26:35.020Z,17.7653,-66.9051,2,1.77,ml,11,252,0.2114,0.22,pr,pr2020040037,2020-02-09T19:59:59.527Z,"22km S of Guanica, Puerto Rico",earthquake,1.21,0.99,0,0,reviewed,pr,pr
2020-02-09T18:19:26.920Z,35.5295,-117.3728333,3.17,2.42,ml,24,75,0.008154,0.17,ci,ci39297288,2020-02-09T18:30:24.680Z,"26km S of Trona, CA",earthquake,0.3,0.56,0.17,25,automatic,ci,ci
2020-02-09T18:10:07.530Z,19.2193336,-155.4228363,32.71,2.25,md,51,135,0.03,0.13,hv,hv71376872,2020-02-09T18:13:17.870Z,"6km ENE of Pahala, Hawaii",earthquake,0.52,0.68,0.18,19,automatic,hv,hv
2020-02-09T17:56:55.800Z,19.1913338,-155.4636688,34.1,2.17,md,37,151,0.06583,0.12,hv,hv71376862,2020-02-09T17:59:55.720Z,"2km SE of Pahala, Hawaii",earthquake,0.59,0.78,0.07,11,automatic,hv,hv
2020-02-09T17:44:34.560Z,17.9621,-66.8491,14,2.59,md,12,204,0.0328,0.27,pr,pr2020040036,2020-02-09T20:02:51.139Z,"4km SW of Indios, Puerto Rico",earthquake,1.08,0.83,0.35,7,reviewed,pr,pr
2020-02-09T17:40:26.810Z,17.8368,-66.868,8,2.97,md,11,239,0.1387,0.06,pr,pr2020040034,2020-02-09T20:01:01.905Z,"20km SSE of Guanica, Puerto Rico",earthquake,0.6,0.91,0.34,6,reviewed,pr,pr
2020-02-09T17:08:07.210Z,17.9238,-67.0076,9,3.35,md,11,239,0.1312,0.08,pr,pr2020040033,2020-02-10T01:10:50.885Z,"7km SE of La Parguera, Puerto Rico",earthquake,0.88,0.67,0.29,6,reviewed,pr,pr
2020-02-09T17:01:28.020Z,38.8081665,-122.8259964,2.02,1.75,md,22,66,0.002583,0.03,nc,nc73337686,2020-02-09T17:33:05.034Z,"7km WNW of The Geysers, CA",earthquake,0.23,0.4,0.13,5,automatic,nc,nc
2020-02-09T16:56:35.270Z,19.1846676,-155.404007,32.23,1.85,md,22,210,0.149,0.11,hv,hv71376792,2020-02-09T16:59:40.350Z,"8km ESE of Pahala, Hawaii",earthquake,0.74,0.94,,3,automatic,hv,hv
2020-02-09T16:42:24.140Z,17.8511,-66.8685,11,2.76,md,11,235,0.1245,0.11,pr,pr2020040035,2020-02-09T20:05:35.040Z,"21km S of Guanica, Puerto Rico",earthquake,0.85,0.6,0.26,6,reviewed,pr,pr
2020-02-09T16:26:38.150Z,37.5924988,-119.0139999,2.1,1.12,md,12,202,0.02077,0.01,nc,nc73337676,2020-02-09T16:57:03.816Z,"6km SSW of Mammoth Lakes, CA",earthquake,0.46,0.81,0.16,11,automatic,nc,nc
2020-02-09T16:20:59.530Z,19.2211666,-155.4023285,32.23,2.12,md,49,146,0.01688,0.11,hv,hv71376742,2020-02-09T16:24:11.240Z,"8km ENE of Pahala, Hawaii",earthquake,0.59,0.63,0.13,9,automatic,hv,hv
2020-02-09T16:10:20.100Z,19.1889992,-155.4734955,35.06,1.9,md,31,154,0.06379,0.11,hv,hv71376727,2020-02-09T16:13:28.090Z,"1km SSE of Pahala, Hawaii",earthquake,0.68,0.67,0.19,7,automatic,hv,hv
2020-02-09T16:10:16.663Z,4.877,126.8661,96.19,4.6,mb,,77,2.526,0.59,us,us70007m3w,2020-02-09T20:04:15.040Z,"166km ESE of Sarangani, Philippines",earthquake,9.4,2.2,0.092,35,reviewed,us,us
2020-02-09T16:05:55.407Z,61.4738,-146.5635,8.4,1.8,ml,,,,1.38,ak,ak0201uf20ac,2020-02-09T16:09:50.869Z,"39km NNW of Valdez, Alaska",earthquake,,0.2,,,automatic,ak,ak
2020-02-09T15:58:28.056Z,60.9245,-141.313,0.1,2.8,ml,,,,1.03,ak,ak0201uervfk,2020-02-09T20:02:40.040Z,"123km NNE of Cape Yakataga, Alaska",earthquake,,0.6,,,automatic,ak,ak
2020-02-09T15:55:29.167Z,61.3405,-150.1055,38.3,1.5,ml,,,,0.89,ak,ak0201uer8gk,2020-02-09T16:04:28.638Z,"17km NW of Anchorage, Alaska",earthquake,,2,,,automatic,ak,ak
2020-02-09T15:53:46.420Z,34.0446667,-116.9898333,12.47,0.97,ml,31,69,0.04134,0.19,ci,ci39297256,2020-02-09T16:48:09.035Z,"5km ENE of Yucaipa, CA",earthquake,0.29,0.68,0.179,30,reviewed,ci,ci
2020-02-09T15:49:19.690Z,33.5015,-116.4896667,11.53,0.66,ml,16,52,0.06566,0.21,ci,ci39297240,2020-02-09T15:53:05.847Z,"18km ESE of Anza, CA",earthquake,0.41,0.91,0.157,9,automatic,ci,ci
2020-02-09T15:14:45.770Z,35.6503333,-117.4986667,12.32,2.13,ml,20,127,0.1661,0.16,ci,ci39297232,2020-02-09T16:33:17.103Z,"16km SSW of Searles Valley, CA",earthquake,0.4,0.96,0.181,25,reviewed,ci,ci
2020-02-09T15:11:47.910Z,17.8923,-66.7891,7,2.58,md,10,221,0.1224,0.16,pr,pr2020040032,2020-02-09T16:20:05.481Z,"11km SSE of Indios, Puerto Rico",earthquake,0.85,1.12,0.26,5,reviewed,pr,pr
2020-02-09T15:09:18.315Z,-2.9669,129.8887,10,4.4,mb,,66,2.357,0.65,us,us70007m3d,2020-02-09T15:48:04.040Z,"115km ENE of Amahai, Indonesia",earthquake,6,1.9,0.126,18,reviewed,us,us
2020-02-09T15:04:53.830Z,19.2000008,-155.4593353,35.83,2.14,md,49,115,0.04443,0.1,hv,hv71376692,2020-02-09T15:07:59.840Z,"2km ESE of Pahala, Hawaii",earthquake,0.55,0.65,0.06,4,automatic,hv,hv
2020-02-09T14:58:45.194Z,59.5207,-152.8579,97.9,1.8,ml,,,,0.16,ak,ak0201ue6hai,2020-02-09T15:05:07.187Z,"64km WSW of Anchor Point, Alaska",earthquake,,0.8,,,automatic,ak,ak
2020-02-09T14:53:03.640Z,17.8871,-66.8038,12,2.91,md,11,223,0.1159,0.16,pr,pr2020040031,2020-02-09T22:55:41.964Z,"11km SSE of Indios, Puerto Rico",earthquake,1,0.5,0.32,6,reviewed,pr,pr
2020-02-09T14:52:56.950Z,19.2323341,-155.4570007,32.55,2.01,md,46,100,0.04276,0.13,hv,hv71376682,2020-02-09T14:56:06.680Z,"3km NE of Pahala, Hawaii",earthquake,0.42,0.65,0.16,5,automatic,hv,hv
