time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2020-02-09T14:51:20.490Z,19.2068329,-155.4031677,32.22,1.78,md,44,162,0.03098,0.13,hv,hv71376677,2020-02-09T14:54:39.850Z,"8km E of Pahala, Hawaii",earthquake,0.54,0.76,0.16,7,automatic,hv,hv
2020-02-09T14:47:52.960Z,19.1665001,-155.4611664,35.35,2.09,md,24,208,0.08894,0.21,hv,hv71376672,2020-02-09T14:51:15.920Z,"4km SSE of Pahala, Hawaii",earthquake,1.23,2.06,0.2,6,automatic,hv,hv
2020-02-09T14:37:25.978Z,62.2035,-150.714,57.2,1.6,ml,,,,0.68,ak,ak0201ue1xq0,2020-02-09T14:41:01.403Z,"34km WSW of Talkeetna, Alaska",earthquake,,0.7,,,automatic,ak,ak
2020-02-09T14:34:11.930Z,19.1628342,-155.4478302,30.3,2.38,md,44,169,0.01539,0.1,hv,hv71376662,2020-02-09T14:37:22.650Z,"5km SE of Pahala, Hawaii",earthquake,0.61,0.73,0.16,7,automatic,hv,hv
2020-02-09T14:31:07.480Z,17.8705,-66.8551,11,2.68,md,11,230,0.1073,0.16,pr,pr2020040030,2020-02-09T22:33:41.619Z,"20km SSE of Guanica, Puerto Rico",earthquake,0.99,0.62,0.11,5,reviewed,pr,pr
2020-02-09T14:26:28.390Z,19.1968327,-155.4531708,32.79,2.2,md,24,164,0.06636,0.1,hv,hv71376647,2020-02-09T14:29:45.540Z,"2km ESE of Pahala, Hawaii",earthquake,0.67,0.96,0.34,4,automatic,hv,hv
2020-02-09T14:21:13.800Z,17.8428,-66.8455,5,3.04,md,11,236,0.1365,0.16,pr,pr2020040029,2020-02-09T22:24:05.706Z,"15km SSE of Guanica, Puerto Rico",earthquake,0.78,0.5,0.2,4,reviewed,pr,pr
2020-02-09T14:17:01.770Z,37.6361656,-119.0213318,4.53,1.11,md,11,94,0.002784,0.34,nc,nc73337646,2020-02-09T15:43:02.417Z,"4km W of Mammoth Lakes, CA",earthquake,1.23,3.21,0.37,11,automatic,nc,nc
2020-02-09T14:16:36.660Z,48.1146667,-113.982,8.81,1.67,ml,13,202,0.252,0.14,mb,mb80381214,2020-02-09T15:01:22.420Z,"8km NE of Bigfork, Montana",earthquake,1.26,0.78,0.374,2,reviewed,mb,mb
2020-02-09T14:11:04.620Z,17.8223,-66.8666,4,2.9,md,10,261,0.1533,0.11,pr,pr2020040027,2020-02-09T14:48:52.292Z,"17km SSE of Guanica, Puerto Rico",earthquake,0.88,0.62,0.16,3,reviewed,pr,pr
2020-02-09T14:06:43.950Z,19.2096672,-155.4648285,34.88,1.89,md,39,108,0.05024,0.11,hv,hv71376622,2020-02-09T14:09:53.550Z,"1km ENE of Pahala, Hawaii",earthquake,0.54,0.65,0.17,5,automatic,hv,hv
2020-02-09T13:58:55.950Z,35.1151667,-117.5463333,2.68,1.49,ml,16,119,0.2183,0.11,ci,ci39297192,2020-02-09T14:02:45.076Z,"16km NE of Boron, CA",earthquake,0.26,1.07,0.151,26,automatic,ci,ci
2020-02-09T13:33:52.580Z,17.7865,-66.898,3,2.71,md,10,248,0.1895,0.26,pr,pr2020040028,2020-02-09T15:13:45.415Z,"20km S of Guanica, Puerto Rico",earthquake,0.95,0.79,0.26,5,reviewed,pr,pr
2020-02-09T13:32:53.509Z,81.2458,-4.3015,10,5,mb,,31,3.642,0.5,us,us70007m2a,2020-02-09T14:42:38.040Z,"228km E of Nord, Greenland",earthquake,8.7,1.9,0.031,324,reviewed,us,us
2020-02-09T13:32:28.182Z,59.7638,-148.0439,13.2,3.5,ml,,,,0.67,ak,ak0201udffmn,2020-02-09T20:01:34.040Z,"89km ESE of Seward, Alaska",earthquake,,1,,,reviewed,ak,ak
2020-02-09T13:26:43.280Z,17.9278,-66.7065,10,2.43,md,5,225,0.1526,0.05,pr,pr2020040026,2020-02-09T13:53:30.137Z,"7km S of Tallaboa, Puerto Rico",earthquake,0.92,0.69,0.28,3,reviewed,pr,pr
2020-02-09T13:18:50.852Z,62.0668,-146.393,45.1,1.6,ml,,,,0.99,ak,ak0201udchbe,2020-02-09T13:24:13.945Z,"44km W of Glennallen, Alaska",earthquake,,0.5,,,automatic,ak,ak
2020-02-09T13:12:43.050Z,35.7363333,-117.5375,6.97,2.67,ml,28,58,0.09306,0.18,ci,ci39297176,2020-02-09T14:18:25.040Z,"12km WSW of Searles Valley, CA",earthquake,0.27,0.8,0.172,25,automatic,ci,ci
2020-02-09T13:12:22.980Z,17.9015,-66.6771,6,2.65,md,11,213,0.1581,0.12,pr,pr2020040024,2020-02-09T21:14:57.627Z,"11km SSE of Tallaboa, Puerto Rico",earthquake,0.64,0.44,0.21,4,reviewed,pr,pr
2020-02-09T13:00:06.240Z,17.903,-66.6775,5,2.53,md,11,212,0.1569,0.19,pr,pr2020040023,2020-02-09T13:54:32.712Z,"10km SSE of Tallaboa, Puerto Rico",earthquake,0.81,0.61,0.25,5,reviewed,pr,pr
2020-02-09T12:57:04.213Z,62.7834,-149.5657,26.8,1.8,ml,,,,0.73,ak,ak0201uczb50,2020-02-09T13:10:20.368Z,"58km NNE of Talkeetna, Alaska",earthquake,,0.5,,,automatic,ak,ak
2020-02-09T12:52:49.470Z,19.2089996,-155.4573364,36.57,2.32,md,49,114,0.0535,0.14,hv,hv71376557,2020-02-09T12:55:59.120Z,"2km E of Pahala, Hawaii",earthquake,0.61,0.88,0.27,9,automatic,hv,hv
2020-02-09T12:46:11.691Z,63.3309,-145.4238,6.6,1.3,ml,,,,0.59,ak,ak0201ucwyuv,2020-02-09T12:54:26.520Z,"61km S of Deltana, Alaska",earthquake,,0.3,,,automatic,ak,ak
2020-02-09T12:40:47.080Z,17.874,-66.8855,12,2.61,md,11,245,0.1013,0.11,pr,pr2020040025,2020-02-09T13:54:00.890Z,"11km SSE of Guanica, Puerto Rico",earthquake,0.93,0.57,0.31,11,reviewed,pr,pr
2020-02-09T12:36:29.350Z,19.2006664,-155.420166,32.71,1.76,md,28,163,0.04244,0.14,hv,hv71376507,2020-02-09T12:39:46.970Z,"6km E of Pahala, Hawaii",earthquake,0.69,0.83,0.14,6,automatic,hv,hv
2020-02-09T12:36:04.270Z,33.4975,-116.4773333,14.12,0.88,ml,22,64,0.07477,0.18,ci,ci39297168,2020-02-09T12:39:46.618Z,"19km ESE of Anza, CA",earthquake,0.25,0.72,0.183,17,automatic,ci,ci
2020-02-09T12:31:38.190Z,19.1965008,-155.4686737,33.97,2.02,md,52,97,0.04134,0.15,hv,hv71376502,2020-02-09T12:35:03.050Z,"1km SE of Pahala, Hawaii",earthquake,0.55,0.81,0.15,19,automatic,hv,hv
2020-02-09T12:18:34.460Z,38.7861671,-122.7705002,1.7,0.56,md,8,109,0.01531,0.01,nc,nc73337571,2020-02-09T12:46:03.219Z,"2km NW of The Geysers, CA",earthquake,0.43,1.12,,1,automatic,nc,nc
2020-02-09T12:17:59.230Z,38.7856674,-122.7716675,1.48,1.15,md,17,93,0.01475,0.02,nc,nc73337566,2020-02-09T13:20:03.419Z,"2km NW of The Geysers, CA",earthquake,0.24,0.47,0.09,3,automatic,nc,nc
2020-02-09T12:09:08.450Z,35.6441667,-117.4893333,0.85,1.32,ml,15,82,0.1565,0.18,ci,ci39297152,2020-02-09T16:36:13.957Z,"16km SSW of Searles Valley, CA",earthquake,0.44,0.76,0.178,18,reviewed,ci,ci
2020-02-09T12:02:48.670Z,35.9596672,-120.5136642,4.53,0.64,md,12,122,0.01468,0.04,nc,nc73337556,2020-02-09T12:12:02.975Z,"10km NW of Parkfield, CA",earthquake,0.44,0.95,0.13,4,automatic,nc,nc
2020-02-09T11:58:26.570Z,46.9763333,-114.1755,9.92,1.21,ml,10,106,0.191,0.09,mb,mb80381209,2020-02-09T15:07:01.780Z,"5km SE of Frenchtown, Montana",earthquake,0.38,1.54,0.661,2,reviewed,mb,mb
2020-02-09T11:58:06.650Z,35.8998333,-117.6785,2.09,1.38,ml,16,81,0.05312,0.14,ci,ci39297144,2020-02-09T12:01:47.761Z,"21km E of Little Lake, CA",earthquake,0.24,0.43,0.17,18,automatic,ci,ci
2020-02-09T11:56:00.550Z,35.7126667,-117.5676667,2.1,2.54,ml,32,59,0.1057,0.2,ci,ci39297136,2020-02-09T12:07:01.350Z,"14km NE of Ridgecrest, CA",earthquake,0.29,0.6,0.201,26,automatic,ci,ci
2020-02-09T11:46:26.450Z,37.612999,-118.8499985,9.44,1.28,md,16,121,0.0119,0.02,nc,nc73337541,2020-02-09T12:37:03.126Z,"12km ESE of Mammoth Lakes, CA",earthquake,0.76,1.36,0.18,14,automatic,nc,nc
2020-02-09T11:34:28.950Z,38.7905006,-122.7838364,3.39,0.89,md,17,139,0.004163,0.02,nc,nc73337536,2020-02-09T12:11:02.967Z,"3km WNW of The Geysers, CA",earthquake,0.34,0.67,0.01,2,automatic,nc,nc
2020-02-09T11:32:59.470Z,19.2199993,-155.4036713,32.88,2.38,ml,57,146,0.01836,0.15,hv,hv71376437,2020-02-09T11:38:35.550Z,"8km ENE of Pahala, Hawaii",earthquake,0.53,0.7,3.54,4,automatic,hv,hv
2020-02-09T11:32:13.710Z,19.1779995,-155.4378357,34.83,2.31,ml,35,168,0.03212,0.12,hv,hv71376432,2020-02-09T11:37:49.520Z,"5km SE of Pahala, Hawaii",earthquake,0.74,1.08,4.29,6,automatic,hv,hv
2020-02-09T11:13:25.050Z,37.6241684,-118.8889999,3.2,1.25,md,9,179,0.02113,0.04,nc,nc73337531,2020-02-09T11:44:03.796Z,"8km E of Mammoth Lakes, CA",earthquake,1.19,1.35,0.19,11,automatic,nc,nc
2020-02-09T11:05:59.240Z,19.1963329,-155.4029999,33.93,1.72,md,29,171,0.06913,0.11,hv,hv71376392,2020-02-09T11:09:08.580Z,"8km E of Pahala, Hawaii",earthquake,0.64,0.87,0.13,3,automatic,hv,hv
2020-02-09T10:46:44.328Z,60.153,-152.5165,103.6,1.9,ml,,,,0.58,ak,ak0201ubq62v,2020-02-09T10:50:12.677Z,"39km SSE of Redoubt Volcano, Alaska",earthquake,,0.5,,,automatic,ak,ak
2020-02-09T10:34:03.810Z,32.8306667,-116.7438333,16.7,1.22,ml,25,40,0.1046,0.14,ci,ci39297120,2020-02-09T16:37:38.890Z,"2km ESE of Alpine, CA",earthquake,0.23,0.55,0.182,21,reviewed,ci,ci
2020-02-09T10:30:02.280Z,35.9113333,-117.4543333,0.69,1.64,ml,19,100,0.1221,0.16,ci,ci39297112,2020-02-09T16:37:42.130Z,"17km NNW of Searles Valley, CA",earthquake,0.29,0.41,0.13,26,reviewed,ci,ci
2020-02-09T10:27:46.634Z,58.5195,-154.4856,0,1.7,ml,,,,0.7,ak,ak0201ubm3p4,2020-02-09T10:34:59.147Z,"113km NNW of Larsen Bay, Alaska",earthquake,,0.5,,,automatic,ak,ak
2020-02-09T10:27:34.969Z,-16.4513,-179.902,505.25,4.4,mb,,57,2.34,0.79,us,us70007m0p,2020-02-09T10:48:53.040Z,"76km E of Lambasa, Fiji",earthquake,12.3,7.3,0.036,226,reviewed,us,us
2020-02-09T10:13:28.980Z,17.7943,-66.8805,2,3.16,md,10,245,0.1808,0.08,pr,pr2020040022,2020-02-09T18:16:02.426Z,"19km S of Guanica, Puerto Rico",earthquake,0.53,0.43,0.13,4,reviewed,pr,pr
2020-02-09T10:08:36.880Z,19.2094994,-155.4048309,30.54,1.9,md,48,153,0.0287,0.1,hv,hv71376337,2020-02-09T10:11:52.230Z,"7km E of Pahala, Hawaii",earthquake,0.47,0.9,0.23,7,automatic,hv,hv
2020-02-09T10:07:39.950Z,40.3400002,-124.2711639,22.7,1.96,md,7,206,0.02062,0.07,nc,nc73337521,2020-02-09T10:59:02.524Z,"2km NE of Petrolia, CA",earthquake,2.07,1.31,0.34,3,automatic,nc,nc
2020-02-09T10:04:47.787Z,60.9768,-150.9185,11.3,1.9,ml,,,,0.73,ak,ak0201ubh6cv,2020-02-09T10:16:24.339Z,"37km NNE of Nikiski, Alaska",earthquake,,0.3,,,automatic,ak,ak
2020-02-09T10:01:15.540Z,39.401001,-123.2904968,3.67,1.31,md,7,116,0.07702,0.01,nc,nc73337516,2020-02-09T10:32:02.332Z,"6km E of Willits, CA",earthquake,0.34,2.03,0.07,6,automatic,nc,nc
2020-02-09T10:01:07.450Z,19.1970005,-155.4730072,34.03,1.78,md,23,161,0.0567,0.13,hv,hv71376327,2020-02-09T10:04:15.170Z,"1km SE of Pahala, Hawaii",earthquake,0.81,1.02,0.12,3,automatic,hv,hv
2020-02-09T09:52:00.200Z,35.7846667,-117.5818333,10.5,0.98,ml,14,151,0.03352,0.23,ci,ci39297104,2020-02-09T09:55:28.587Z,"16km W of Searles Valley, CA",earthquake,0.73,1.01,0.117,9,automatic,ci,ci
2020-02-09T09:47:04.020Z,34.0465,-116.998,13.97,1.25,ml,41,59,0.04796,0.23,ci,ci39297096,2020-02-09T09:58:04.420Z,"4km ENE of Yucaipa, CA",earthquake,0.29,0.58,0.191,29,automatic,ci,ci
2020-02-09T09:43:08.347Z,62.2288,-151.1701,81.8,1.8,ml,,,,0.6,ak,ak0201ub40mr,2020-02-09T09:48:17.222Z,"56km W of Talkeetna, Alaska",earthquake,,0.7,,,automatic,ak,ak
2020-02-09T09:42:25.750Z,-4.6317,149.4698,564.73,5.4,mww,,24,2.721,0.89,us,us70007m02,2020-02-09T11:44:05.525Z,"126km NW of Kimbe, Papua New Guinea",earthquake,10,6,0.078,16,reviewed,us,us
2020-02-09T09:37:57.765Z,40.0174,-119.4643,10.1,0.6,ml,6,222.02,0.256,0.1134,nn,nn00716840,2020-02-09T17:40:21.929Z,"45km NNE of Spanish Springs, Nevada",earthquake,,5.8,0.08,2,reviewed,nn,nn
2020-02-09T09:29:15.510Z,36.1821667,-118.0665,0.82,1.52,ml,16,90,0.183,0.18,ci,ci39297088,2020-02-09T16:37:36.968Z,"12km SSW of Olancha, CA",earthquake,0.31,0.81,0.19,21,reviewed,ci,ci
2020-02-09T09:25:00.750Z,17.9283,-66.6756,6,2.35,ml,11,207,0.1339,0.16,pr,pr2020040021,2020-02-09T09:55:18.946Z,"8km SSE of Tallaboa, Puerto Rico",earthquake,0.73,0.46,0,0,reviewed,pr,pr
2020-02-09T09:20:17.330Z,33.9151667,-84.1426667,5.29,2.3,md,20,67,0.08391,0.32,se,se60100123,2020-02-09T22:30:02.538Z,"2km N of Lilburn, Georgia",earthquake,1.22,0.91,0.146,13,reviewed,se,se
2020-02-09T09:17:47.930Z,35.3595,-117.8156667,6.81,1.54,ml,20,73,0.09512,0.15,ci,ci39297080,2020-02-09T16:37:35.969Z,"16km W of Johannesburg, CA",earthquake,0.29,0.81,0.172,27,reviewed,ci,ci
2020-02-09T09:17:46.470Z,18.0076,-66.8666,12,2.83,md,11,120,0.0349,0.21,pr,pr2020040019,2020-02-09T09:32:10.804Z,"0km SE of Palomas, Puerto Rico",earthquake,0.97,0.69,0.25,5,reviewed,pr,pr
2020-02-09T09:14:42.500Z,35.959,-117.3725,-0.06,0.98,ml,12,162,0.09925,0.15,ci,ci39297072,2020-02-09T09:18:43.324Z,"22km N of Searles Valley, CA",earthquake,0.4,31.61,0.104,7,automatic,ci,ci
2020-02-09T09:10:50.530Z,19.1863327,-155.4559937,34.07,1.97,md,40,125,0.0313,0.12,hv,hv71376272,2020-02-09T09:14:05.020Z,"3km SE of Pahala, Hawaii",earthquake,0.61,0.73,0.13,6,automatic,hv,hv
2020-02-09T09:10:01.630Z,36.1766667,-118.0715,1.74,1.66,ml,14,86,0.185,0.12,ci,ci39297064,2020-02-09T16:37:40.969Z,"13km SSW of Olancha, CA",earthquake,0.23,0.97,0.171,23,reviewed,ci,ci
2020-02-09T08:57:53.220Z,17.9743,-66.8796,15,3.35,md,11,201,0.0009,0.08,pr,pr2020040020,2020-02-09T17:00:25.301Z,"10km SSE of Guanica, Puerto Rico",earthquake,0.66,0.44,0.17,5,reviewed,pr,pr
2020-02-09T08:57:32.740Z,35.756,-117.5801667,7.86,0.66,ml,9,147,0.06126,0.19,ci,ci39297056,2020-02-09T09:01:06.218Z,"16km W of Searles Valley, CA",earthquake,0.59,1.41,0.149,8,automatic,ci,ci
2020-02-09T08:56:31.300Z,37.5779991,-118.8518295,3.9,0.7,md,8,229,0.02168,0.02,nc,nc73337511,2020-02-09T09:36:04.994Z,"13km ESE of Mammoth Lakes, CA",earthquake,2,2.12,0.25,9,automatic,nc,nc
2020-02-09T08:50:53.980Z,17.8441,-66.8703,7,3.38,md,10,245,0.1313,0.15,pr,pr2020040018,2020-02-09T09:19:59.278Z,"14km SSE of Guanica, Puerto Rico",earthquake,0.77,0.39,0.11,4,reviewed,pr,pr
2020-02-09T08:50:35.053Z,61.5862,-146.3312,32.6,1.7,ml,,,,0.58,ak,ak0201uak53l,2020-02-09T08:58:47.145Z,"50km N of Valdez, Alaska",earthquake,,0.2,,,automatic,ak,ak
2020-02-09T08:37:05.420Z,35.5296667,-117.3765,6.27,2.16,ml,26,72,0.01084,0.17,ci,ci39297048,2020-02-09T08:48:09.240Z,"26km S of Trona, CA",earthquake,0.31,0.48,0.14,25,automatic,ci,ci
2020-02-09T08:35:37.930Z,17.9183,-66.9156,11,2.61,md,11,221,0.0675,0.13,pr,pr2020040017,2020-02-09T09:17:45.126Z,"5km S of Guanica, Puerto Rico",earthquake,0.65,0.39,0.4,9,reviewed,pr,pr
2020-02-09T08:34:39.942Z,57.7741,-156.3189,130.8,2,ml,,,,1.23,ak,ak0201uagqrk,2020-02-09T08:47:14.015Z,"103km SSE of King Salmon, Alaska",earthquake,,1.3,,,automatic,ak,ak
2020-02-09T08:29:05.160Z,13.1747,-89.1005,68.54,5,mww,,120,1.242,0.94,us,us70007lz9,2020-02-09T14:52:53.197Z,"36km SSW of El Rosario, El Salvador",earthquake,6.6,7.2,0.078,16,reviewed,us,us
2020-02-09T08:27:52.102Z,64.6211,-150.0011,10.3,1.6,ml,,,,0.73,ak,ak0201uaf8xy,2020-02-09T08:33:40.106Z,"42km W of North Nenana, Alaska",earthquake,,0.2,,,automatic,ak,ak
2020-02-09T08:23:41.480Z,38.8356667,-122.8190002,1.98,0.56,md,9,77,0.0132,0.01,nc,nc73337496,2020-02-09T08:55:02.729Z,"8km W of Cobb, CA",earthquake,0.54,1.46,,1,automatic,nc,nc
